0	0.7320398	0.2679602
0	0.7300502	0.26994985
0	0.6881834	0.31181657
1	0.2358487	0.7641513
1	0.42504948	0.57495046
0	0.7084416	0.29155838
0	0.7135985	0.2864015
0	0.73186344	0.26813653
0	0.72977746	0.27022257
0	0.73091996	0.26908004
1	0.22928877	0.7707112
1	0.36093736	0.63906264
1	0.27893332	0.7210667
0	0.72597957	0.27402046
1	0.30839205	0.69160795
0	0.7132114	0.28678855
0	0.7215448	0.2784552
0	0.7256603	0.2743397
0	0.5873364	0.4126636
0	0.72169006	0.27830997
0	0.7336383	0.26636168
0	0.722157	0.27784303
1	0.23163496	0.768365
1	0.24382502	0.75617504
0	0.5756131	0.42438692
0	0.7290062	0.27099377
0	0.72091955	0.27908048
1	0.22186016	0.7781399
0	0.7117535	0.28824648
0	0.5757595	0.4242405
1	0.4228871	0.57711285
0	0.6480503	0.35194975
0	0.67107666	0.32892334
0	0.72956634	0.27043363
0	0.7209964	0.27900368
0	0.7256753	0.27432472
0	0.7031027	0.29689732
0	0.7276736	0.27232638
0	0.6606698	0.33933014
0	0.68883616	0.31116387
0	0.63204676	0.36795324
1	0.24177979	0.7582202
0	0.72194076	0.27805918
0	0.71135354	0.28864643
1	0.44905797	0.550942
0	0.72227293	0.27772707
1	0.42091137	0.5790886
0	0.63179934	0.36820066
0	0.68883616	0.31116387
0	0.6941541	0.30584592
0	0.7332835	0.26671645
0	0.7244578	0.27554217
0	0.7290834	0.27091658
1	0.24297643	0.7570236
0	0.7250301	0.2749699
1	0.43247217	0.5675279
0	0.7207284	0.27927163
0	0.72500753	0.2749925
0	0.6862976	0.31370243
0	0.72372407	0.27627596
1	0.22689512	0.7731049
0	0.7176381	0.2823619
0	0.7294254	0.27057457
0	0.68883616	0.31116387
0	0.64309716	0.3569028
1	0.22016887	0.7798312
1	0.36144772	0.6385523
0	0.724646	0.27535406
1	0.3155802	0.6844198
0	0.7279149	0.27208507
1	0.25283778	0.7471622
0	0.73250574	0.26749426
0	0.7285501	0.27144992
0	0.61572784	0.3842722
0	0.7289979	0.2710021
1	0.26998293	0.73001707
1	0.22142254	0.77857745
1	0.43268165	0.5673184
0	0.70975035	0.29024968
0	0.6623343	0.33766568
1	0.26397696	0.736023
1	0.3428108	0.65718913
0	0.7258985	0.27410153
0	0.7287416	0.27125838
0	0.7322132	0.26778674
0	0.68501014	0.31498986
0	0.7226876	0.27731243
1	0.22370319	0.77629685
1	0.22424659	0.77575344
0	0.710656	0.289344
1	0.37352607	0.6264739
1	0.45307305	0.546927
0	0.65467507	0.34532496
0	0.612547	0.38745302
0	0.70680106	0.29319894
0	0.7240065	0.27599353
1	0.2259227	0.77407736
0	0.7307408	0.26925927
0	0.7322009	0.26779908
1	0.23104933	0.7689507
0	0.72998464	0.27001533
1	0.43861073	0.5613892
0	0.7273175	0.27268252
1	0.24302152	0.75697845
0	0.68883616	0.31116387
1	0.23763916	0.7623609
1	0.35310188	0.6468981
0	0.7358546	0.2641454
1	0.24144384	0.7585561
1	0.3035171	0.6964829
0	0.7247778	0.2752222
0	0.71958584	0.2804141
0	0.7200384	0.2799616
0	0.7155674	0.28443265
1	0.43531054	0.56468946
0	0.72579706	0.27420294
1	0.23014738	0.7698526
1	0.36726737	0.63273257
0	0.6862046	0.31379536
1	0.23126091	0.76873904
0	0.72673076	0.27326924
0	0.5823667	0.41763327
0	0.6659854	0.33401462
0	0.7326984	0.2673016
1	0.4031871	0.5968129
1	0.41254884	0.5874512
0	0.7272228	0.27277717
1	0.26841435	0.7315856
0	0.7193714	0.28062868
0	0.7329592	0.26704085
0	0.73668104	0.26331893
0	0.71776056	0.28223944
0	0.71829337	0.2817066
1	0.23937395	0.760626
0	0.704942	0.29505798
1	0.35073647	0.6492635
0	0.5773751	0.42262492
0	0.7146174	0.28538266
0	0.6885685	0.3114315
1	0.22770515	0.7722949
0	0.5941531	0.40584686
0	0.73170596	0.26829404
0	0.704942	0.29505798
1	0.2495634	0.75043654
0	0.68883616	0.31116387
0	0.73137814	0.2686219
0	0.7316304	0.2683696
1	0.2345763	0.7654238
0	0.7280403	0.27195978
0	0.7011929	0.29880702
1	0.2705509	0.72944903
0	0.71946514	0.28053483
1	0.36903238	0.6309676
0	0.73201644	0.2679836
1	0.4959201	0.50407994
0	0.72607106	0.27392897
0	0.7096272	0.29037276
0	0.58086914	0.4191308
0	0.6603117	0.33968827
1	0.42057016	0.57942986
1	0.29281074	0.7071893
0	0.70356905	0.29643098
0	0.7202358	0.27976415
0	0.72680795	0.2731921
0	0.72647387	0.2735261
1	0.22600296	0.77399707
1	0.2395916	0.7604084
1	0.24751031	0.7524897
0	0.68883616	0.31116387
0	0.6910714	0.3089286
1	0.26697502	0.733025
1	0.31558535	0.6844147
1	0.26282248	0.7371775
0	0.72374207	0.27625787
1	0.33521765	0.66478235
0	0.7315026	0.2684974
0	0.7322405	0.26775953
0	0.72393477	0.27606523
0	0.7033454	0.29665458
0	0.73010623	0.26989377
0	0.68883616	0.31116387
1	0.26891178	0.73108816
0	0.7018726	0.29812738
0	0.68775386	0.3122462
0	0.7351318	0.26486823
0	0.65659326	0.34340677
1	0.25834027	0.7416597
0	0.70594037	0.29405966
1	0.23900111	0.7609989
0	0.7152371	0.28476292
0	0.71863663	0.2813634
1	0.29176852	0.70823145
0	0.6158675	0.3841325
0	0.7224033	0.27759665
0	0.71939284	0.28060713
0	0.7133371	0.28666285
1	0.34113914	0.65886086
0	0.7311329	0.26886714
0	0.7347556	0.26524442
0	0.733572	0.266428
1	0.46339223	0.5366078
0	0.7129385	0.28706154
0	0.6543432	0.34565678
0	0.68883616	0.31116387
0	0.7295534	0.2704466
1	0.2980712	0.7019288
0	0.7009623	0.29903767
1	0.42611504	0.5738849
0	0.56509304	0.43490702
1	0.43438786	0.56561214
1	0.23390031	0.7660997
0	0.7225712	0.27742875
0	0.72504073	0.27495933
1	0.30127355	0.6987265
0	0.7298686	0.2701314
1	0.3265537	0.6734463
1	0.2238179	0.77618206
0	0.7223079	0.27769208
0	0.68883616	0.31116387
1	0.44023114	0.55976886
0	0.7134069	0.28659308
0	0.7153382	0.2846619
1	0.24601685	0.7539832
1	0.24192068	0.75807935
1	0.325268	0.67473197
1	0.34099835	0.65900165
1	0.24259114	0.7574089
0	0.71356666	0.2864334
0	0.69645125	0.30354875
1	0.47494808	0.5250519
1	0.3408168	0.65918314
0	0.6565627	0.3434373
0	0.7277915	0.27220845
0	0.7023436	0.2976564
0	0.68883616	0.31116387
1	0.22446711	0.7755329
0	0.73021716	0.26978278
0	0.70706904	0.29293093
0	0.7055167	0.29448333
0	0.7013761	0.2986239
1	0.22309037	0.77690965
1	0.2563458	0.7436542
0	0.60904586	0.3909541
0	0.5221154	0.47788456
0	0.6706774	0.3293226
0	0.7065251	0.29347494
0	0.6925164	0.30748364
1	0.28888413	0.7111159
0	0.563926	0.436074
1	0.24653468	0.7534653
0	0.71374655	0.28625348
1	0.22922787	0.77077216
0	0.58684725	0.41315272
0	0.6726799	0.32732013
0	0.72004586	0.2799541
0	0.68883616	0.31116387
0	0.73441625	0.26558372
1	0.21817783	0.7818222
1	0.23960823	0.7603918
1	0.3110955	0.68890446
0	0.68883616	0.31116387
0	0.7343346	0.26566538
0	0.62214977	0.37785026
0	0.67823684	0.3217632
0	0.6850657	0.31493434
1	0.25142825	0.74857175
0	0.73218876	0.26781124
1	0.41070864	0.5892914
1	0.23277931	0.7672207
0	0.7132579	0.28674203
1	0.29086873	0.7091313
0	0.7268548	0.27314517
0	0.7022499	0.2977501
0	0.6053668	0.39463317
0	0.7316309	0.26836908
0	0.70579666	0.29420334
0	0.72690797	0.2730921
0	0.5821417	0.41785836
1	0.24578826	0.7542118
0	0.7215445	0.27845547
0	0.6048697	0.39513028
1	0.30801395	0.6919861
0	0.72793806	0.27206197
0	0.7261656	0.27383447
0	0.66149235	0.33850765
0	0.7112805	0.28871942
0	0.7171452	0.28285483
0	0.7133536	0.28664643
0	0.7082239	0.29177612
0	0.7299585	0.27004153
1	0.22656994	0.7734301
0	0.7273349	0.27266508
0	0.6697699	0.33023015
0	0.7309901	0.2690099
0	0.7338431	0.26615694
1	0.24133198	0.758668
1	0.22926347	0.7707366
0	0.71956736	0.2804327
0	0.72963536	0.27036467
0	0.7318852	0.2681148
0	0.72324127	0.27675873
0	0.7282895	0.27171052
0	0.6737397	0.32626033
1	0.2461143	0.7538857
0	0.6867696	0.31323037
0	0.72377753	0.27622247
1	0.25068158	0.7493184
0	0.71108246	0.2889175
0	0.722573	0.277427
0	0.69032305	0.3096769
0	0.71730906	0.28269094
1	0.23219302	0.767807
1	0.35124263	0.6487574
1	0.39513782	0.60486215
1	0.230151	0.769849
0	0.5438061	0.45619395
0	0.63682336	0.36317664
1	0.2998272	0.7001728
0	0.6673437	0.33265632
1	0.4613081	0.53869194
0	0.57106245	0.42893752
1	0.25613472	0.74386525
1	0.22303817	0.7769618
1	0.347005	0.652995
1	0.2384834	0.76151663
0	0.68883616	0.31116387
1	0.28334597	0.716654
1	0.30771288	0.69228715
0	0.5510574	0.44894257
1	0.23024578	0.7697543
0	0.7276784	0.27232152
0	0.72520065	0.27479938
0	0.59482396	0.4051761
1	0.2976346	0.7023654
0	0.7168343	0.28316572
0	0.68883616	0.31116387
0	0.72790885	0.27209112
0	0.73373044	0.2662696
0	0.72058684	0.2794132
0	0.7019003	0.29809967
0	0.5655748	0.43442515
0	0.57307625	0.42692375
1	0.25796053	0.7420395
1	0.3504834	0.6495166
0	0.72307676	0.27692327
0	0.71722835	0.2827717
0	0.7217599	0.27824005
1	0.264297	0.73570305
1	0.46509832	0.53490174
0	0.61393225	0.38606772
0	0.7221752	0.27782482
0	0.7009878	0.29901218
0	0.7226026	0.27739736
0	0.71213	0.28787002
0	0.69832444	0.30167556
0	0.7132454	0.2867546
0	0.67985445	0.32014555
1	0.23734653	0.76265347
0	0.6578859	0.3421141
0	0.7283065	0.2716935
0	0.7309718	0.26902813
1	0.39163482	0.6083652
1	0.22496694	0.7750331
0	0.72438204	0.275618
0	0.73031634	0.2696836
1	0.21728852	0.7827115
0	0.72081935	0.27918068
1	0.22414489	0.7758552
1	0.23428364	0.7657164
1	0.22749205	0.7725079
1	0.23628102	0.76371896
1	0.2372942	0.76270586
0	0.506532	0.49346796
0	0.7205017	0.27949828
1	0.3871081	0.6128919
0	0.7307292	0.26927075
0	0.61790335	0.38209668
0	0.735455	0.264545
1	0.27842224	0.72157776
1	0.27495268	0.72504735
1	0.393359	0.606641
1	0.47800237	0.52199763
1	0.25859123	0.74140877
0	0.71745753	0.28254247
0	0.7259615	0.2740385
1	0.31225345	0.6877465
1	0.25570312	0.74429685
0	0.6902981	0.30970192
0	0.68883616	0.31116387
0	0.72474104	0.27525896
1	0.22553067	0.7744693
0	0.693924	0.30607596
1	0.28192535	0.7180747
0	0.7226018	0.27739823
0	0.57677627	0.42322373
1	0.23624226	0.76375777
0	0.70952934	0.2904707
1	0.29028353	0.70971644
0	0.7119854	0.28801456
1	0.39613673	0.6038633
0	0.7322165	0.26778352
0	0.7187831	0.28121698
0	0.50804454	0.49195546
1	0.23006755	0.76993245
0	0.7224623	0.27753773
0	0.6902969	0.30970308
1	0.2375069	0.7624931
0	0.7262664	0.27373365
1	0.4137979	0.58620214
0	0.7236289	0.27637106
0	0.60209966	0.39790037
0	0.71687376	0.28312626
0	0.7331334	0.26686665
0	0.6890766	0.3109234
1	0.22454257	0.7754574
1	0.23699349	0.7630065
1	0.2907277	0.7092723
0	0.7285005	0.2714995
1	0.47435567	0.5256443
0	0.6779378	0.3220622
1	0.23443039	0.7655696
1	0.24504264	0.7549573
0	0.67794806	0.3220519
0	0.7167768	0.28322315
0	0.70004165	0.29995838
0	0.71807104	0.281929
0	0.7268961	0.27310392
0	0.72464913	0.2753509
0	0.68883616	0.31116387
0	0.7103267	0.2896733
0	0.71848726	0.28151274
0	0.7167202	0.28327975
0	0.70943093	0.29056907
1	0.32477897	0.67522097
0	0.5619271	0.4380729
1	0.37626454	0.6237354
0	0.71472627	0.28527373
1	0.2661826	0.73381734
0	0.6950536	0.30494642
0	0.6009092	0.3990908
1	0.23111154	0.7688884
1	0.32262164	0.67737836
1	0.26203093	0.73796904
0	0.7213787	0.27862138
1	0.415866	0.584134
0	0.63821214	0.36178786
0	0.68883616	0.31116387
0	0.7323637	0.26763627
0	0.50442743	0.49557254
0	0.6951696	0.30483037
0	0.671427	0.32857296
1	0.22645533	0.77354467
1	0.25002855	0.7499714
0	0.68982387	0.31017616
1	0.32284313	0.6771568
1	0.3202339	0.6797661
1	0.3154988	0.68450123
1	0.22253057	0.77746946
0	0.72132313	0.27867684
0	0.68883616	0.31116387
0	0.72356987	0.27643013
1	0.25629067	0.74370927
0	0.68883616	0.31116387
0	0.69034755	0.30965242
1	0.46556866	0.5344313
0	0.7074553	0.29254472
0	0.7353884	0.2646116
1	0.2610401	0.7389599
1	0.23901333	0.7609867
0	0.72333544	0.27666458
0	0.73034376	0.26965624
1	0.28934813	0.7106519
0	0.59586436	0.4041356
1	0.22252509	0.7774749
0	0.7175745	0.28242552
0	0.72382843	0.27617154
1	0.25858945	0.74141055
1	0.3983771	0.6016229
0	0.6571706	0.34282944
1	0.22910292	0.77089703
1	0.22561878	0.7743812
0	0.69777757	0.30222243
0	0.72588	0.27411997
1	0.34503356	0.6549664
0	0.68883616	0.31116387
0	0.7244465	0.27555346
0	0.7223624	0.2776376
0	0.7170437	0.28295633
1	0.22476064	0.7752394
0	0.7149058	0.2850942
0	0.7235664	0.2764336
0	0.7281957	0.2718042
0	0.71716475	0.28283525
0	0.66042644	0.33957356
0	0.7170529	0.28294715
0	0.71896297	0.28103703
0	0.71347344	0.28652653
0	0.6941223	0.30587766
0	0.7301546	0.2698454
1	0.27490154	0.7250985
1	0.4568158	0.54318416
1	0.30106962	0.6989303
0	0.727846	0.272154
0	0.7237178	0.27628222
0	0.6076513	0.3923487
0	0.7291485	0.27085146
0	0.68942946	0.31057054
0	0.72365224	0.2763478
1	0.2922392	0.7077609
0	0.6706219	0.3293781
1	0.28347358	0.71652645
0	0.7263166	0.27368346
1	0.2829	0.71709996
0	0.68806344	0.31193653
0	0.6958181	0.3041819
0	0.68883616	0.31116387
0	0.5464066	0.4535934
0	0.70579314	0.2942068
1	0.28521436	0.7147856
0	0.7311407	0.26885933
1	0.3676435	0.6323565
0	0.71263665	0.28736332
0	0.73129463	0.26870543
0	0.71145314	0.28854686
0	0.7099484	0.29005155
1	0.27457932	0.72542065
0	0.7250054	0.27499467
0	0.71586144	0.2841386
0	0.7207704	0.2792296
0	0.7280252	0.27197483
1	0.44954023	0.5504598
1	0.23249917	0.7675009
0	0.6572313	0.3427688
0	0.7301977	0.26980224
1	0.40069756	0.5993025
0	0.71279204	0.28720796
0	0.6553861	0.34461394
0	0.70369434	0.2963057
0	0.6307989	0.3692011
1	0.24728653	0.7527135
1	0.34399503	0.6560049
1	0.297061	0.702939
0	0.69715273	0.30284727
0	0.71759045	0.2824095
0	0.7259611	0.27403888
1	0.4624958	0.53750414
1	0.24540515	0.75459486
0	0.68883616	0.31116387
1	0.47722545	0.5227745
0	0.72553	0.27446994
0	0.68883616	0.31116387
1	0.27293923	0.7270608
1	0.23194622	0.76805377
0	0.7010441	0.2989559
1	0.2648336	0.7351664
0	0.72790825	0.27209175
1	0.24903858	0.7509614
0	0.7173588	0.2826412
0	0.7274103	0.2725897
0	0.72241235	0.27758768
0	0.5818725	0.4181275
0	0.71255636	0.2874436
0	0.72176784	0.2782322
0	0.70457923	0.29542083
1	0.23966648	0.76033354
0	0.7319163	0.26808366
0	0.68883616	0.31116387
0	0.7284584	0.2715416
0	0.68883616	0.31116387
1	0.2608329	0.7391671
1	0.35102516	0.6489748
0	0.72697777	0.2730222
0	0.72084147	0.2791585
1	0.24173357	0.75826645
1	0.3128587	0.6871413
0	0.71454304	0.28545693
0	0.7173028	0.28269726
0	0.7172055	0.28279442
0	0.73100865	0.26899132
0	0.7312104	0.26878962
0	0.71976274	0.2802373
1	0.2408811	0.7591189
0	0.61005855	0.38994148
0	0.7366438	0.26335618
0	0.6941541	0.30584592
0	0.729675	0.27032503
1	0.24222474	0.7577752
0	0.721443	0.27855703
0	0.68575144	0.31424856
0	0.68883616	0.31116387
1	0.33055407	0.66944593
0	0.7286038	0.2713962
1	0.3166716	0.6833284
0	0.68883616	0.31116387
1	0.3959381	0.6040619
1	0.2604354	0.73956466
0	0.72127306	0.27872688
1	0.23864157	0.7613584
0	0.723442	0.27655798
1	0.2364805	0.7635195
1	0.23436257	0.7656374
0	0.6829208	0.31707922
1	0.2286855	0.7713145
0	0.73805076	0.26194927
0	0.5242243	0.47577572
1	0.2640826	0.73591745
0	0.70758206	0.29241797
1	0.24450019	0.7554998
0	0.7049812	0.29501876
0	0.7088112	0.29118872
0	0.71245503	0.287545
0	0.7261276	0.27387244
0	0.6877252	0.31227478
0	0.70823044	0.29176953
0	0.65783644	0.3421636
1	0.23314776	0.7668523
1	0.2429956	0.7570044
1	0.2626015	0.7373985
0	0.59769666	0.4023033
0	0.5802073	0.41979274
0	0.7106683	0.2893317
0	0.6634177	0.33658233
0	0.730007	0.269993
0	0.715938	0.28406206
1	0.24054429	0.7594557
0	0.71070427	0.28929573
0	0.7109162	0.2890838
0	0.6593932	0.3406068
0	0.59410524	0.4058948
0	0.7268802	0.2731198
0	0.6820567	0.31794327
1	0.2621226	0.7378774
1	0.24595661	0.75404334
1	0.23734681	0.7626532
0	0.7342172	0.26578274
0	0.7109483	0.28905168
1	0.25199816	0.7480018
1	0.49474156	0.50525844
0	0.6638357	0.33616433
0	0.72894716	0.2710528
0	0.635288	0.36471197
0	0.718127	0.281873
0	0.70374453	0.2962555
0	0.7246445	0.27535552
0	0.7250761	0.27492392
1	0.25238213	0.74761784
1	0.37522918	0.6247708
1	0.2542691	0.74573094
0	0.516053	0.483947
0	0.7204727	0.2795273
0	0.7222743	0.2777257
0	0.6948677	0.30513233
0	0.7158666	0.28413337
1	0.34999824	0.65000176
0	0.701923	0.29807702
0	0.68883616	0.31116387
1	0.2341201	0.7658799
1	0.36965102	0.6303489
0	0.73423445	0.2657656
1	0.24216029	0.7578397
0	0.70086724	0.29913273
1	0.2338791	0.76612085
0	0.73146343	0.26853654
0	0.6802269	0.31977305
0	0.7206462	0.2793538
0	0.7303675	0.26963252
0	0.704942	0.29505798
0	0.7284342	0.27156582
1	0.34829146	0.65170854
1	0.26158026	0.7384198
0	0.7195091	0.2804909
0	0.71190774	0.28809232
0	0.7047535	0.29524645
1	0.21900873	0.7809913
0	0.6983723	0.30162764
0	0.73176324	0.2682368
1	0.22931723	0.77068275
1	0.32346052	0.6765395
1	0.22597905	0.7740209
1	0.23239245	0.76760757
0	0.71382725	0.28617272
0	0.72631216	0.27368778
0	0.67558265	0.32441732
1	0.26268494	0.73731506
1	0.23963663	0.7603634
0	0.71022534	0.28977466
1	0.23337734	0.7666227
0	0.7199982	0.28000182
0	0.6714093	0.32859072
0	0.6484303	0.35156974
0	0.7221555	0.27784452
1	0.23297694	0.767023
0	0.6605111	0.33948895
0	0.697311	0.302689
0	0.7130341	0.28696588
0	0.7075493	0.29245076
0	0.7302807	0.2697193
0	0.68735033	0.3126497
0	0.72630554	0.2736945
1	0.2490835	0.7509165
0	0.6179672	0.38203284
1	0.37394896	0.626051
1	0.33525532	0.6647446
0	0.7055201	0.29447988
1	0.24298243	0.7570175
0	0.7120137	0.28798625
0	0.6221492	0.37785077
0	0.7283089	0.27169108
0	0.71279204	0.28720796
0	0.7106102	0.2893898
0	0.73409647	0.26590353
0	0.7193976	0.28060243
0	0.7028701	0.29712993
1	0.2470336	0.75296646
0	0.72224337	0.2777566
0	0.57143193	0.42856812
1	0.2915788	0.7084212
1	0.22854285	0.7714572
0	0.72268003	0.27732
0	0.6948828	0.30511716
0	0.5958932	0.40410677
0	0.71830803	0.281692
0	0.72233725	0.27766275
0	0.7164249	0.28357515
0	0.71028876	0.2897113
0	0.6618824	0.33811763
0	0.73460114	0.26539883
1	0.24500781	0.7549922
0	0.7165135	0.28348643
0	0.7230303	0.2769697
1	0.23075235	0.76924765
0	0.7244803	0.2755197
0	0.7121643	0.28783572
1	0.24511369	0.7548863
0	0.6311907	0.36880925
0	0.64934486	0.35065514
1	0.2279657	0.7720343
0	0.6053856	0.39461437
0	0.72533447	0.27466547
0	0.67357504	0.32642493
0	0.7129936	0.28700638
1	0.24314977	0.75685024
0	0.73555726	0.26444277
1	0.22787564	0.7721244
0	0.7338116	0.26618838
1	0.27084604	0.729154
0	0.65517086	0.34482914
0	0.7274524	0.27254757
1	0.2272489	0.7727511
1	0.2909933	0.7090067
0	0.7322568	0.26774317
0	0.68883616	0.31116387
1	0.23282105	0.76717895
0	0.65773	0.34227
0	0.55166346	0.44833657
0	0.72708344	0.2729166
0	0.7133608	0.2866392
0	0.70855427	0.29144573
0	0.70582443	0.29417554
1	0.22227196	0.777728
0	0.68883616	0.31116387
1	0.37407538	0.62592465
1	0.22806756	0.7719324
0	0.7242654	0.2757346
0	0.6997517	0.30024832
1	0.26855782	0.73144215
1	0.2251468	0.77485317
0	0.6941541	0.30584592
0	0.68883616	0.31116387
0	0.72888976	0.27111024
1	0.25219873	0.7478013
0	0.7306155	0.26938447
0	0.7297866	0.27021337
1	0.2594089	0.7405911
0	0.6328545	0.36714548
0	0.70762855	0.29237145
1	0.22243744	0.77756256
0	0.72768	0.27232
0	0.7308552	0.2691448
0	0.6574364	0.34256366
0	0.6945703	0.30542973
0	0.72391474	0.27608523
0	0.7225539	0.27744615
0	0.7261368	0.27386326
1	0.45786163	0.5421384
1	0.26582682	0.7341731
1	0.41857472	0.5814253
0	0.7197366	0.28026342
0	0.58863765	0.41136232
1	0.21621594	0.78378403
0	0.68883616	0.31116387
1	0.29557666	0.7044233
0	0.72879106	0.2712089
0	0.6960157	0.30398434
0	0.5852703	0.41472965
0	0.6827447	0.31725532
0	0.6521293	0.34787068
0	0.7251448	0.27485517
1	0.25510687	0.74489313
1	0.4313025	0.5686975
0	0.728539	0.27146098
0	0.7292479	0.2707521
0	0.5281849	0.47181508
0	0.71683186	0.28316814
0	0.7278414	0.27215862
0	0.71882373	0.2811763
1	0.22653474	0.7734652
0	0.69653773	0.3034623
0	0.6773528	0.32264718
1	0.22990493	0.770095
0	0.7315063	0.2684937
1	0.2243075	0.77569246
1	0.22727966	0.77272034
1	0.35768762	0.64231235
0	0.71562916	0.28437078
0	0.6910266	0.30897337
1	0.2961514	0.7038486
1	0.23382121	0.7661788
1	0.34657875	0.6534213
0	0.71435326	0.28564677
0	0.7273262	0.2726738
0	0.7174412	0.28255883
1	0.36348525	0.6365148
0	0.70343256	0.29656738
1	0.30164173	0.6983583
0	0.71982175	0.2801783
0	0.6785662	0.3214338
0	0.70570296	0.29429704
0	0.69154227	0.30845776
1	0.37069395	0.629306
1	0.33999023	0.66000974
1	0.2710281	0.72897184
0	0.7058519	0.29414806
0	0.7239593	0.27604067
0	0.7306345	0.26936546
0	0.6975041	0.3024959
1	0.25428855	0.74571145
1	0.26018548	0.7398146
1	0.38490438	0.6150956
1	0.22557461	0.7744254
0	0.5070722	0.49292776
1	0.23021623	0.7697838
0	0.5690675	0.4309325
0	0.725142	0.27485797
0	0.7237272	0.27627277
1	0.23189826	0.76810175
0	0.72758305	0.27241692
1	0.29464644	0.7053536
0	0.6983656	0.30163434
0	0.7346772	0.2653228
0	0.73304653	0.26695344
0	0.6411906	0.35880944
0	0.6816837	0.31831628
1	0.23774707	0.7622529
1	0.30038345	0.69961655
1	0.22700791	0.7729921
0	0.7160828	0.28391722
0	0.6924208	0.30757922
0	0.7169094	0.2830906
0	0.6924724	0.3075276
0	0.7133989	0.28660113
0	0.7135346	0.28646544
1	0.26329955	0.7367004
0	0.67420816	0.32579184
0	0.7271578	0.27284217
0	0.73191607	0.26808393
0	0.54989195	0.4501081
0	0.71896064	0.28103936
0	0.72243613	0.27756393
1	0.24523334	0.75476664
0	0.71903884	0.2809612
0	0.713434	0.28656608
1	0.22498702	0.77501297
0	0.704504	0.29549605
0	0.7356973	0.26430264
0	0.7332642	0.26673576
0	0.73056525	0.26943478
0	0.71672386	0.28327608
1	0.27484852	0.7251515
1	0.30734274	0.69265723
0	0.66568625	0.33431372
0	0.69271415	0.30728588
0	0.7214669	0.27853313
0	0.7162503	0.28374973
0	0.6636603	0.33633968
0	0.68883616	0.31116387
0	0.71521777	0.28478223
0	0.71526086	0.28473917
0	0.7249181	0.27508193
0	0.6841979	0.3158021
0	0.71937263	0.28062737
0	0.54175407	0.4582459
0	0.6678017	0.33219832
1	0.2369435	0.76305646
0	0.72674084	0.27325916
0	0.70201725	0.29798272
0	0.69129664	0.3087034
0	0.73216397	0.2678361
0	0.70452034	0.29547963
0	0.7211537	0.2788463
0	0.7262814	0.27371857
0	0.71497494	0.2850251
1	0.2420643	0.7579357
1	0.23951373	0.7604863
0	0.73179716	0.2682028
1	0.2556121	0.7443879
0	0.7213903	0.27860972
1	0.4015851	0.59841496
0	0.72617865	0.27382135
1	0.31178924	0.6882108
0	0.7045666	0.29543337
1	0.25542763	0.7445724
0	0.72702444	0.27297556
0	0.72156036	0.27843967
1	0.23192786	0.7680722
0	0.73142785	0.26857215
1	0.26685178	0.7331482
0	0.7300256	0.26997438
0	0.7128274	0.2871726
0	0.67946583	0.3205341
0	0.7218397	0.27816027
1	0.24335663	0.7566434
0	0.69214857	0.3078515
1	0.25837168	0.74162835
1	0.28539056	0.71460944
0	0.61924213	0.38075787
0	0.7217068	0.27829322
0	0.6088982	0.39110175
0	0.71720207	0.28279793
0	0.68883616	0.31116387
0	0.6642429	0.3357571
0	0.6355988	0.36440122
0	0.62888634	0.37111366
1	0.24441406	0.7555859
0	0.7112604	0.28873965
0	0.7204076	0.2795924
1	0.30385083	0.6961492
0	0.70550525	0.29449472
0	0.719612	0.28038797
1	0.23973237	0.7602677
1	0.40890574	0.5910943
0	0.71574545	0.28425458
0	0.71810746	0.28189254
0	0.72440046	0.2755995
0	0.7293023	0.27069768
0	0.7244669	0.27553308
0	0.7368403	0.2631597
0	0.6497513	0.35024872
1	0.28340143	0.7165986
0	0.67370224	0.32629776
0	0.69108963	0.30891037
0	0.7280198	0.27198023
1	0.2242612	0.7757388
0	0.7020962	0.29790372
1	0.23097439	0.76902556
1	0.39918986	0.60081017
1	0.2519632	0.7480368
0	0.70064193	0.2993581
1	0.33424762	0.6657524
1	0.23390411	0.76609594
1	0.24651721	0.75348276
0	0.7006056	0.29939443
0	0.7266238	0.27337623
0	0.68867886	0.3113211
0	0.71920484	0.2807952
1	0.42222407	0.5777759
0	0.7213913	0.27860868
0	0.7317516	0.2682484
1	0.44222957	0.5577705
1	0.28940678	0.71059316
0	0.7204794	0.27952063
0	0.7182946	0.28170535
0	0.56443405	0.43556592
0	0.71727836	0.28272167
0	0.72166365	0.27833638
1	0.4065592	0.59344083
0	0.62439775	0.37560228
0	0.72032875	0.27967125
1	0.25555468	0.7444453
0	0.7039665	0.2960335
1	0.39903727	0.60096276
0	0.722903	0.27709696
1	0.4481917	0.5518083
0	0.735919	0.26408103
0	0.7229183	0.27708173
1	0.23610127	0.76389873
0	0.7080672	0.2919328
0	0.709074	0.29092595
0	0.68883616	0.31116387
0	0.7254242	0.27457583
1	0.23282534	0.7671746
1	0.48571312	0.51428694
0	0.73235905	0.26764098
1	0.2836397	0.71636033
0	0.72371364	0.27628633
0	0.52135515	0.47864485
0	0.70147127	0.29852873
0	0.6980282	0.30197176
0	0.66324157	0.33675843
0	0.7026184	0.29738155
0	0.7239207	0.27607927
1	0.49541184	0.5045881
0	0.72185135	0.27814865
1	0.4909848	0.5090152
0	0.5348736	0.46512637
