1	0.4078376	0.5921624
1	0.34509608	0.65490395
1	0.34356442	0.65643555
0	0.5326038	0.46739623
0	0.57483256	0.42516744
1	0.38980186	0.6101982
1	0.45351803	0.54648197
1	0.49536225	0.5046377
1	0.4398541	0.560146
1	0.46540165	0.53459835
1	0.40151173	0.5984883
1	0.43748274	0.5625172
1	0.4089317	0.5910683
0	0.5016218	0.4983782
1	0.44117802	0.5588219
0	0.5267465	0.47325352
1	0.48391888	0.51608115
1	0.4660451	0.53395486
1	0.41840905	0.581591
1	0.4906124	0.5093876
1	0.4849164	0.5150837
1	0.39472127	0.60527873
1	0.4149903	0.58500963
1	0.4459718	0.5540282
1	0.44356886	0.5564312
1	0.41331592	0.5866841
1	0.4885536	0.51144636
1	0.40274912	0.5972509
1	0.4312261	0.5687739
1	0.47847334	0.52152663
1	0.46641386	0.53358614
1	0.446268	0.553732
1	0.4094328	0.59056723
1	0.45457965	0.5454204
1	0.32564753	0.6743525
1	0.40456763	0.5954324
1	0.39423797	0.60576206
0	0.65252197	0.347478
1	0.4741473	0.5258527
1	0.43970394	0.56029606
1	0.4610697	0.5389303
1	0.41354978	0.58645016
0	0.5281854	0.4718146
1	0.45229226	0.54770774
0	0.5007249	0.4992751
1	0.470087	0.529913
0	0.65252197	0.347478
0	0.5338183	0.4661817
1	0.49541777	0.5045822
1	0.40295944	0.59704053
1	0.4344501	0.5655499
1	0.4555699	0.54443014
1	0.46858987	0.53141016
1	0.4576673	0.5423327
1	0.43811196	0.5618881
1	0.41251478	0.5874852
1	0.42900255	0.5709975
0	0.5136125	0.4863875
1	0.42911258	0.5708874
1	0.42652172	0.5734783
1	0.4199275	0.58007246
0	0.65252197	0.347478
1	0.4115114	0.58848864
1	0.43440273	0.56559724
1	0.4358957	0.56410426
1	0.42699453	0.57300544
1	0.45417792	0.5458221
1	0.4366786	0.5633215
1	0.4373512	0.56264883
1	0.42205977	0.5779402
1	0.44310728	0.5568927
1	0.41403592	0.5859641
1	0.35631797	0.643682
1	0.43788785	0.56211215
1	0.41492966	0.5850703
1	0.37739724	0.6226027
1	0.38803667	0.61196333
1	0.35249618	0.64750385
1	0.44555458	0.55444545
1	0.44741082	0.5525892
1	0.47124684	0.5287531
1	0.39449415	0.6055059
1	0.48876792	0.5112321
1	0.42260364	0.5773964
1	0.46884105	0.5311589
1	0.46875167	0.53124833
0	0.5049635	0.49503648
1	0.42321068	0.5767893
1	0.47372025	0.5262797
1	0.47185838	0.52814156
1	0.4449565	0.55504346
1	0.419188	0.58081204
1	0.47695628	0.5230437
1	0.40790042	0.59209955
1	0.45476726	0.5452327
1	0.4408034	0.5591966
1	0.4040632	0.59593683
1	0.43662864	0.5633713
1	0.4071533	0.5928467
1	0.41916007	0.58083993
1	0.44723085	0.5527691
1	0.4364195	0.5635806
0	0.65252197	0.347478
1	0.42009678	0.57990324
1	0.38332534	0.61667466
1	0.481958	0.518042
1	0.40372995	0.5962701
1	0.4369516	0.56304836
1	0.40868518	0.5913148
1	0.40494183	0.5950582
1	0.42929587	0.57070416
1	0.47912675	0.52087325
1	0.47068232	0.5293177
1	0.39807802	0.601922
1	0.46500432	0.5349957
1	0.4286105	0.5713895
1	0.42446893	0.57553107
1	0.42925823	0.5707418
1	0.41679922	0.58320075
1	0.4855411	0.5144589
1	0.44783193	0.5521681
1	0.4152474	0.58475256
1	0.41570875	0.5842912
1	0.40895456	0.5910454
1	0.33127546	0.66872454
1	0.42884865	0.5711513
1	0.49477196	0.50522804
1	0.40551656	0.59448344
1	0.40214407	0.5978559
1	0.47259727	0.52740276
1	0.4825369	0.517463
1	0.46961626	0.5303837
1	0.46616024	0.5338397
1	0.40394157	0.5960584
1	0.49155733	0.50844264
1	0.4767433	0.5232567
1	0.47042158	0.52957845
1	0.44021899	0.559781
1	0.41334373	0.5866562
1	0.4676018	0.53239816
1	0.46616024	0.5338397
1	0.35070077	0.64929926
0	0.65252197	0.347478
0	0.50067425	0.49932575
1	0.4151604	0.58483964
1	0.38265422	0.61734575
0	0.5046833	0.49531665
1	0.39129677	0.60870326
1	0.38782537	0.61217463
1	0.44116753	0.5588325
1	0.4203833	0.57961667
1	0.46270278	0.5372972
1	0.44681555	0.5531844
1	0.41419253	0.58580744
1	0.446217	0.55378306
1	0.4849919	0.51500815
1	0.42862993	0.5713701
1	0.4135492	0.58645076
1	0.4516179	0.5483821
1	0.4796653	0.5203347
1	0.48657015	0.5134299
1	0.3991798	0.60082024
1	0.38925937	0.6107406
1	0.34720522	0.6527948
1	0.3796888	0.6203112
1	0.44073254	0.55926746
0	0.65252197	0.347478
1	0.46975413	0.53024584
1	0.37153095	0.62846905
1	0.444676	0.55532396
1	0.41055942	0.5894406
1	0.45278788	0.5472121
1	0.37603855	0.62396145
1	0.35429016	0.6457099
0	0.5155662	0.48443386
1	0.37956768	0.6204323
1	0.40499577	0.59500426
1	0.4036372	0.5963628
0	0.65252197	0.347478
1	0.4684393	0.53156066
1	0.48991206	0.51008797
1	0.49394777	0.5060522
1	0.40592828	0.59407175
0	0.5221922	0.47780785
1	0.47731084	0.52268916
1	0.47759342	0.5224066
1	0.37771553	0.6222845
1	0.42411718	0.57588285
1	0.47279024	0.52720976
1	0.41788614	0.58211386
1	0.4039654	0.59603465
1	0.49551392	0.5044861
1	0.4357771	0.56422293
0	0.5245038	0.47549614
1	0.46670848	0.5332915
1	0.3827335	0.61726654
1	0.41278476	0.58721524
1	0.43736872	0.5626313
1	0.40111226	0.5988877
1	0.36409006	0.63591
1	0.35516012	0.6448399
0	0.65252197	0.347478
1	0.46618217	0.53381777
1	0.32421422	0.6757858
1	0.40706038	0.59293956
1	0.43170998	0.56829005
1	0.37980434	0.6201957
0	0.54061025	0.45938972
1	0.43536574	0.5646342
1	0.43826318	0.5617368
1	0.40870926	0.5912908
1	0.43607855	0.56392145
1	0.47099856	0.5290014
1	0.41955006	0.58044994
1	0.4124059	0.5875941
0	0.5554867	0.44451332
0	0.65252197	0.347478
1	0.3875724	0.6124276
1	0.43248037	0.5675196
0	0.5027645	0.4972355
1	0.42685676	0.57314324
1	0.40188375	0.5981163
1	0.49138474	0.50861526
1	0.43284935	0.5671507
1	0.38920045	0.61079955
1	0.44433624	0.55566376
1	0.38785604	0.612144
1	0.45886773	0.5411323
1	0.36548927	0.6345107
1	0.4710396	0.52896035
1	0.4751281	0.5248719
1	0.488842	0.511158
0	0.65252197	0.347478
1	0.37177333	0.6282267
1	0.3646678	0.6353322
1	0.3893755	0.6106245
0	0.6164926	0.3835073
1	0.35704678	0.6429532
1	0.46756512	0.5324349
1	0.41389143	0.5861085
1	0.42140338	0.57859665
1	0.43397185	0.5660282
0	0.5129089	0.48709118
0	0.5089817	0.49101833
1	0.42956436	0.5704357
1	0.47908244	0.52091753
1	0.49535206	0.504648
1	0.3608826	0.6391174
1	0.42723086	0.57276917
1	0.38088053	0.61911947
1	0.38989976	0.61010027
1	0.42218602	0.577814
1	0.4426529	0.55734706
0	0.65252197	0.347478
1	0.4642001	0.5357999
1	0.42768505	0.572315
1	0.39963213	0.6003679
1	0.36009106	0.6399089
0	0.65252197	0.347478
1	0.41995135	0.5800487
1	0.39099264	0.60900736
1	0.40087533	0.59912467
1	0.4361813	0.56381875
1	0.43718317	0.5628168
1	0.4339611	0.5660389
1	0.40735638	0.5926436
1	0.4204045	0.57959557
0	0.5037683	0.49623165
1	0.448139	0.551861
1	0.47483206	0.525168
1	0.44629338	0.5537066
1	0.40612575	0.5938743
1	0.42341235	0.5765876
1	0.47293112	0.52706885
1	0.4576806	0.54231936
1	0.4395432	0.5604568
1	0.4735445	0.52645546
1	0.46551564	0.5344844
1	0.38181263	0.61818737
1	0.43625578	0.5637442
1	0.46800193	0.5319981
0	0.5050471	0.49495295
1	0.47145092	0.5285491
1	0.3611847	0.6388153
1	0.444223	0.555777
1	0.47416127	0.52583873
0	0.5303527	0.46964726
1	0.37841743	0.62158257
1	0.34015146	0.6598485
1	0.4179285	0.5820715
1	0.42068067	0.5793193
1	0.39845258	0.6015474
1	0.43317118	0.56682885
1	0.46745506	0.532545
1	0.43831614	0.56168383
1	0.48441318	0.51558685
1	0.4276643	0.57233566
1	0.4124288	0.5875712
1	0.44405302	0.55594695
0	0.52988327	0.47011673
1	0.4063271	0.59367293
1	0.42458087	0.57541907
1	0.36923987	0.63076013
1	0.49447516	0.5055249
1	0.45365784	0.54634213
1	0.4659348	0.5340652
1	0.42308444	0.57691556
0	0.5075412	0.49245882
0	0.5117361	0.4882639
1	0.46767715	0.5323228
1	0.45714122	0.5428588
1	0.43063188	0.5693681
1	0.45661375	0.5433863
1	0.39469132	0.6053087
1	0.45186278	0.54813725
1	0.45184797	0.548152
1	0.41155484	0.5884451
1	0.3909515	0.60904855
0	0.53558826	0.4644118
1	0.40281972	0.59718025
1	0.32454988	0.6754501
1	0.43975532	0.56024474
1	0.49541524	0.5045847
0	0.65252197	0.347478
1	0.45976755	0.5402325
1	0.4398701	0.5601299
1	0.41366553	0.58633447
1	0.49833176	0.5016682
1	0.4443678	0.5556322
1	0.4372662	0.5627338
1	0.3866091	0.61339086
1	0.43690917	0.56309086
0	0.5355922	0.46440777
0	0.65252197	0.347478
1	0.43456915	0.5654309
1	0.44444093	0.55555904
1	0.42575744	0.5742426
1	0.37327844	0.62672156
1	0.41220826	0.5877917
1	0.4725326	0.5274674
1	0.38875306	0.611247
1	0.3879571	0.61204284
1	0.46367872	0.5363213
1	0.45510617	0.54489386
1	0.40945145	0.5905485
1	0.40444782	0.5955522
1	0.38191602	0.61808395
1	0.48604512	0.5139549
1	0.43839476	0.5616053
0	0.531957	0.468043
1	0.45434076	0.54565924
1	0.47979712	0.5202029
1	0.46315798	0.53684205
1	0.49916965	0.50083035
1	0.36568522	0.63431484
1	0.41688386	0.5831161
1	0.38501367	0.61498636
1	0.42093366	0.57906634
1	0.42285138	0.5771486
1	0.38737282	0.61262715
1	0.42710152	0.57289845
1	0.4252225	0.57477754
1	0.45002192	0.5499781
1	0.40343362	0.59656644
1	0.38955727	0.61044276
1	0.4321434	0.5678566
1	0.4317507	0.5682493
1	0.4332087	0.56679124
1	0.35610786	0.64389217
1	0.4638543	0.5361457
1	0.41619897	0.58380103
1	0.4635145	0.53648555
1	0.441424	0.558576
1	0.47249588	0.52750415
1	0.485656	0.514344
1	0.41932842	0.58067155
1	0.47680175	0.52319825
1	0.44660884	0.5533912
0	0.50442123	0.49557874
1	0.4632442	0.53675586
1	0.44708332	0.5529167
1	0.48934472	0.5106553
1	0.47587994	0.5241201
1	0.4344063	0.5655937
1	0.43858075	0.5614192
1	0.46811014	0.53188986
0	0.65252197	0.347478
1	0.40991515	0.5900848
1	0.43230397	0.56769603
1	0.4573886	0.54261136
1	0.41491994	0.58508
1	0.49996522	0.50003475
0	0.5136591	0.4863409
1	0.42074397	0.57925606
1	0.49771598	0.502284
1	0.4294107	0.5705893
0	0.5294687	0.47053128
0	0.5030536	0.49694636
1	0.4725978	0.52740216
0	0.5104541	0.48954588
1	0.43312895	0.56687105
1	0.4161435	0.58385646
1	0.44645584	0.5535441
1	0.42643243	0.57356757
1	0.46568495	0.5343151
1	0.47302994	0.5269701
1	0.42966598	0.5703341
1	0.48535356	0.5146465
1	0.4431826	0.5568174
1	0.4472156	0.55278444
1	0.46112376	0.53887624
1	0.4189982	0.5810018
1	0.4511836	0.5488164
1	0.4905181	0.5094819
1	0.49657634	0.5034237
1	0.4035218	0.59647816
1	0.45031047	0.5496895
1	0.4245373	0.5754627
1	0.38911986	0.61088014
1	0.41602948	0.5839705
1	0.47195593	0.52804404
1	0.47049433	0.52950567
1	0.45666862	0.5433314
1	0.45089784	0.5491022
1	0.4631674	0.53683263
1	0.3771426	0.6228574
0	0.65252197	0.347478
1	0.38586023	0.6141398
1	0.4193924	0.5806076
0	0.5324871	0.46751288
1	0.4326698	0.5673302
1	0.39278212	0.60721785
1	0.36655143	0.63344854
1	0.4308795	0.5691205
1	0.438402	0.56159806
1	0.42800146	0.57199854
0	0.53420836	0.46579158
1	0.43331206	0.56668794
1	0.33288658	0.6671134
1	0.38190764	0.61809236
1	0.38472494	0.6152751
1	0.4767856	0.52321434
1	0.44197413	0.5580259
1	0.4035727	0.5964273
0	0.65252197	0.347478
1	0.44911394	0.5508861
1	0.47344223	0.52655774
1	0.42508093	0.5749191
1	0.42685997	0.57314
1	0.3806969	0.6193031
1	0.3865391	0.6134609
1	0.4831537	0.5168463
1	0.4825647	0.5174354
1	0.4234666	0.5765334
1	0.38987163	0.6101284
1	0.44098818	0.5590119
1	0.42293313	0.5770669
0	0.65252197	0.347478
1	0.44290322	0.5570968
1	0.40229854	0.5977015
0	0.65252197	0.347478
0	0.5000734	0.49992666
1	0.40320122	0.5967988
0	0.50861835	0.49138165
1	0.44247407	0.55752593
1	0.4626046	0.53739536
1	0.40541866	0.59458137
1	0.45115867	0.5488413
1	0.44214526	0.5578548
1	0.41186458	0.5881354
1	0.46161088	0.53838915
1	0.40442127	0.5955787
1	0.3695432	0.6304568
1	0.4473527	0.5526473
1	0.4097333	0.5902667
1	0.44161835	0.5583817
1	0.352834	0.64716595
1	0.47812173	0.5218783
1	0.37668982	0.62331015
1	0.35955417	0.6404458
1	0.45516226	0.5448378
1	0.44155157	0.55844843
0	0.65252197	0.347478
1	0.46267134	0.5373286
1	0.4261222	0.5738778
1	0.35988986	0.6401102
1	0.39979318	0.6002068
1	0.42113557	0.5788644
1	0.4532566	0.5467434
1	0.42277232	0.57722765
1	0.44616076	0.55383927
1	0.4460466	0.55395347
1	0.45013756	0.54986244
1	0.42565107	0.574349
1	0.4665952	0.53340477
1	0.44552472	0.5544753
1	0.43497735	0.56502265
1	0.39598396	0.604016
1	0.49774393	0.5022561
1	0.40618896	0.59381104
1	0.40105549	0.59894454
1	0.47096726	0.5290327
1	0.34735826	0.6526418
1	0.4932359	0.5067641
1	0.43349218	0.5665078
1	0.3939005	0.6060994
1	0.42345864	0.57654136
1	0.40268725	0.59731275
1	0.38548172	0.6145183
1	0.42996386	0.5700362
1	0.40996686	0.5900331
1	0.49232304	0.507677
0	0.5670756	0.43292442
0	0.65252197	0.347478
1	0.4419284	0.5580716
1	0.43655542	0.56344455
1	0.4265138	0.5734862
1	0.38575754	0.61424243
1	0.4208882	0.5791118
1	0.3932595	0.60674053
1	0.4189435	0.5810565
1	0.46708623	0.5329138
1	0.49773645	0.50226355
1	0.47757077	0.5224293
1	0.4879174	0.5120826
1	0.35651198	0.64348805
1	0.49953318	0.5004668
1	0.45072022	0.5492798
1	0.42399076	0.5760092
1	0.3853224	0.6146776
1	0.4501327	0.54986733
1	0.43480825	0.5651917
1	0.41694748	0.5830526
1	0.47085786	0.52914214
1	0.47181714	0.5281828
1	0.39096066	0.6090393
0	0.513085	0.48691502
1	0.4882191	0.51178086
1	0.3961419	0.6038582
1	0.45229957	0.54770046
1	0.45742297	0.54257697
1	0.47668368	0.5233163
1	0.44100642	0.5589935
1	0.38641998	0.61358
0	0.5071083	0.49289176
0	0.65252197	0.347478
1	0.45583868	0.5441613
1	0.44520885	0.55479115
0	0.65252197	0.347478
1	0.42785364	0.5721464
1	0.36567745	0.6343225
1	0.4698335	0.5301665
1	0.4624285	0.53757143
1	0.49728146	0.50271857
1	0.4669444	0.53305554
0	0.50367475	0.49632522
1	0.49032816	0.5096718
0	0.52791184	0.4720882
1	0.41463178	0.58536816
1	0.48812374	0.5118762
0	0.5076001	0.4923999
1	0.46348536	0.53651464
1	0.43996716	0.56003284
1	0.3772308	0.62276924
0	0.65252197	0.347478
1	0.44923177	0.55076826
0	0.65252197	0.347478
1	0.427801	0.572199
1	0.46225503	0.53774494
1	0.38493928	0.61506075
1	0.49601683	0.50398314
1	0.44256195	0.557438
1	0.42185643	0.57814354
1	0.47208005	0.52791995
1	0.478598	0.52140206
1	0.48295882	0.51704115
1	0.41705298	0.582947
1	0.38681465	0.61318535
1	0.48682377	0.5131762
1	0.36744905	0.6325509
0	0.53212553	0.46787447
1	0.4868521	0.5131479
0	0.5338183	0.4661817
1	0.42925364	0.5707463
1	0.38913193	0.6108681
1	0.41022962	0.5897704
1	0.4881015	0.5118985
0	0.65252197	0.347478
1	0.4571907	0.54280925
1	0.44219595	0.55780405
1	0.42142335	0.5785766
0	0.65252197	0.347478
1	0.43862343	0.56137663
1	0.41529018	0.5847098
1	0.49099517	0.50900483
1	0.41347548	0.58652455
1	0.4187648	0.5812352
1	0.3844591	0.6155409
1	0.4255485	0.57445157
1	0.46694356	0.53305644
1	0.44552818	0.5544718
1	0.37867433	0.62132573
1	0.43162674	0.5683732
1	0.37720993	0.6227901
1	0.4923808	0.5076192
1	0.4241186	0.5758814
1	0.37632424	0.6236758
1	0.41482747	0.5851725
1	0.44273815	0.5572618
1	0.46085143	0.53914857
0	0.54065055	0.45934948
1	0.44768384	0.5523162
1	0.45281813	0.5471819
1	0.36670265	0.6332974
0	0.51535004	0.48464996
1	0.41106611	0.5889339
1	0.4953965	0.5046035
1	0.45575836	0.5442416
1	0.42562607	0.5743739
1	0.46584225	0.53415775
1	0.38058674	0.61941326
1	0.4951521	0.50484794
1	0.42057025	0.57942975
1	0.44353867	0.55646133
1	0.45419157	0.5458085
1	0.4133064	0.5866936
1	0.42974862	0.57025135
1	0.4840884	0.5159116
1	0.4155452	0.5844548
1	0.4522328	0.54776716
1	0.48495016	0.5150498
1	0.3707852	0.6292148
1	0.48463765	0.5153623
0	0.5517917	0.44820824
1	0.4886674	0.5113326
1	0.4089953	0.5910047
1	0.31084386	0.6891561
1	0.37078172	0.6292183
1	0.3859581	0.61404186
1	0.49165627	0.50834376
1	0.4543313	0.54566866
1	0.4762149	0.5237851
1	0.38269642	0.6173036
1	0.46588838	0.53411156
1	0.31339264	0.68660736
1	0.41553664	0.5844634
1	0.4784331	0.52156687
1	0.47776064	0.5222394
1	0.41838065	0.5816193
1	0.45713454	0.54286546
0	0.505015	0.49498504
1	0.46504822	0.53495175
1	0.38788196	0.612118
0	0.65252197	0.347478
1	0.36286646	0.63713354
1	0.3684976	0.6315024
1	0.39713725	0.6028627
1	0.38805372	0.6119463
1	0.45471457	0.54528546
1	0.44121763	0.5587824
1	0.40723467	0.5927654
1	0.3820997	0.61790025
1	0.45070425	0.5492958
1	0.43892	0.56108
1	0.46616024	0.5338397
1	0.45285055	0.5471494
1	0.43129885	0.56870115
1	0.46278104	0.5372189
1	0.43840146	0.5615986
1	0.46995497	0.53004503
0	0.51809883	0.48190117
1	0.3853786	0.61462146
1	0.4643871	0.5356129
1	0.4273681	0.5726319
1	0.4618528	0.5381472
1	0.4601725	0.53982747
1	0.35127935	0.6487206
1	0.3896858	0.61031413
1	0.4134631	0.5865369
1	0.4735466	0.52645344
1	0.3646142	0.6353858
1	0.44612166	0.5538783
1	0.3892694	0.6107306
1	0.42529094	0.574709
1	0.404291	0.595709
1	0.42207202	0.577928
1	0.49981874	0.50018126
1	0.28016934	0.71983063
1	0.40234658	0.5976534
1	0.4222473	0.5777527
1	0.42233682	0.57766324
1	0.41907433	0.5809257
1	0.42404687	0.5759531
1	0.41697568	0.5830243
1	0.4309459	0.56905407
1	0.48286	0.51714003
1	0.4253048	0.57469517
1	0.3940808	0.6059192
1	0.4880672	0.5119328
1	0.46438563	0.5356144
1	0.45520437	0.54479563
1	0.4503917	0.5496083
1	0.43544304	0.56455696
0	0.5235024	0.47649762
1	0.43207887	0.56792116
1	0.42938617	0.5706138
1	0.47085786	0.52914214
0	0.50683063	0.49316934
1	0.45055732	0.5494427
1	0.4458539	0.5541461
1	0.4747603	0.5252397
1	0.4172811	0.5827189
1	0.46676126	0.53323877
1	0.4600799	0.5399201
1	0.48051846	0.51948154
1	0.37777233	0.62222767
0	0.51306087	0.48693913
1	0.3915833	0.6084167
1	0.44444373	0.5555563
1	0.4826107	0.5173893
1	0.42043796	0.57956207
1	0.49107814	0.50892186
1	0.38790873	0.61209124
1	0.39000455	0.6099954
1	0.43942136	0.5605786
1	0.349605	0.650395
1	0.4331307	0.5668693
1	0.40965867	0.59034127
1	0.41602668	0.5839733
1	0.49511123	0.5048888
1	0.41639656	0.5836035
1	0.38083974	0.61916023
1	0.4873593	0.51264066
1	0.46491665	0.53508335
1	0.3891583	0.6108417
1	0.37786174	0.6221383
1	0.40859267	0.59140736
1	0.4274038	0.57259625
1	0.4604111	0.53958887
1	0.35011715	0.6498828
1	0.429632	0.57036805
1	0.42709187	0.57290816
1	0.37890857	0.62109137
1	0.4307386	0.5692614
1	0.40602833	0.5939716
1	0.37942994	0.62057006
1	0.43227404	0.567726
1	0.39617744	0.6038225
1	0.4608323	0.5391677
0	0.65252197	0.347478
1	0.41079003	0.58921
1	0.42291003	0.5770899
1	0.43134072	0.56865925
1	0.37735984	0.62264013
1	0.40138817	0.5986118
0	0.51989883	0.48010117
1	0.41574326	0.58425677
1	0.40209833	0.59790164
0	0.65252197	0.347478
1	0.46329874	0.5367013
1	0.44939494	0.55060506
1	0.40879273	0.59120727
1	0.4951719	0.5048281
1	0.41194215	0.5880578
1	0.43672654	0.5632735
0	0.5338183	0.4661817
0	0.65252197	0.347478
1	0.44640827	0.55359167
1	0.39724243	0.6027576
1	0.40102613	0.5989738
1	0.44465983	0.5553402
1	0.43775374	0.5622462
1	0.4274683	0.57253164
1	0.38657367	0.6134264
1	0.37781915	0.6221808
1	0.44338822	0.5566118
1	0.43522394	0.56477606
1	0.44321024	0.55678976
1	0.41346353	0.58653647
1	0.4787118	0.52128816
1	0.4459265	0.5540735
1	0.38705042	0.61294955
1	0.4315389	0.56846106
1	0.40945277	0.59054726
1	0.46265563	0.53734434
1	0.46963236	0.5303676
1	0.40730253	0.5926975
1	0.38847572	0.6115243
0	0.65252197	0.347478
1	0.39960054	0.6003995
1	0.4163967	0.58360326
1	0.38166943	0.6183306
1	0.38899073	0.6110093
1	0.37702724	0.6229727
1	0.4779003	0.52209973
1	0.45276883	0.5472312
1	0.41125712	0.5887429
1	0.44523603	0.554764
1	0.36481756	0.63518244
1	0.43306154	0.5669385
1	0.49031976	0.5096803
1	0.40949187	0.5905081
1	0.486778	0.513222
0	0.54280996	0.45719
1	0.43379843	0.56620157
1	0.39893973	0.60106033
0	0.516843	0.48315695
1	0.42921674	0.57078326
1	0.43117836	0.5688216
1	0.43620142	0.5637986
1	0.42788112	0.5721189
1	0.4126828	0.58731717
1	0.3915734	0.6084266
1	0.38166708	0.6183329
1	0.49067923	0.5093208
1	0.39539954	0.6046005
1	0.49512327	0.50487673
1	0.44704476	0.55295527
1	0.44163877	0.55836123
1	0.43732706	0.5626729
0	0.53836447	0.46163556
1	0.4819927	0.51800734
1	0.41524443	0.58475554
0	0.52873755	0.47126248
1	0.43870172	0.56129825
1	0.48811772	0.5118823
1	0.42685726	0.57314277
1	0.40532488	0.59467506
1	0.49360153	0.50639844
1	0.29719087	0.70280915
1	0.4522326	0.54776734
1	0.46974823	0.5302518
1	0.38621193	0.61378807
1	0.48367414	0.5163259
1	0.3328614	0.66713864
1	0.3888521	0.61114794
1	0.4930637	0.5069363
1	0.49158537	0.5084146
1	0.48794195	0.512058
1	0.44419703	0.55580294
1	0.42757702	0.572423
1	0.48552728	0.5144728
1	0.47004348	0.52995646
1	0.3348687	0.6651313
1	0.4850303	0.5149697
1	0.2661527	0.7338473
1	0.3624371	0.63756293
1	0.44285408	0.55714595
1	0.4349169	0.5650831
1	0.4215703	0.57842976
1	0.40787163	0.5921284
1	0.46431917	0.5356809
1	0.44488004	0.55511993
1	0.41274613	0.58725387
1	0.4772207	0.52277935
1	0.4890612	0.5109388
0	0.5257824	0.47421756
1	0.4442459	0.5557541
1	0.47403854	0.52596146
1	0.4232435	0.57675654
1	0.44647998	0.55352
1	0.36432868	0.63567126
0	0.5087781	0.49122187
1	0.47085267	0.5291474
1	0.40482742	0.5951726
1	0.43160272	0.5683973
1	0.4270709	0.5729291
1	0.41500038	0.5849996
1	0.43280014	0.5671999
1	0.4463291	0.5536709
1	0.37544167	0.6245583
1	0.45381513	0.54618484
1	0.41666797	0.583332
1	0.42145562	0.5785444
1	0.4883042	0.5116958
1	0.382414	0.617586
1	0.47382498	0.526175
1	0.42512193	0.57487804
1	0.412071	0.587929
1	0.43499026	0.5650097
0	0.5162921	0.4837079
1	0.43960363	0.5603964
1	0.4772321	0.5227679
0	0.65252197	0.347478
0	0.5033058	0.4966942
1	0.3989488	0.6010513
1	0.35609028	0.64390975
1	0.42762455	0.5723755
1	0.43110105	0.5688989
1	0.38427663	0.6157234
1	0.43316022	0.56683975
1	0.32825828	0.6717417
1	0.45323315	0.5467668
1	0.43245152	0.56754845
1	0.42536205	0.57463795
1	0.4212503	0.57874966
1	0.39209467	0.6079053
1	0.43614325	0.5638567
0	0.5135727	0.48642734
1	0.48667586	0.51332414
1	0.41292304	0.58707696
0	0.50203896	0.49796107
1	0.42197484	0.57802516
1	0.40324816	0.5967518
1	0.4629605	0.5370395
1	0.4374235	0.5625765
1	0.40071794	0.5992821
1	0.41196063	0.5880394
1	0.42750183	0.57249814
1	0.36977708	0.6302229
1	0.43439096	0.56560904
1	0.48278224	0.51721776
1	0.44869852	0.5513015
1	0.39397433	0.60602564
1	0.3842162	0.6157838
1	0.46954829	0.5304517
1	0.45523405	0.54476595
0	0.51292974	0.48707023
1	0.41201478	0.58798516
1	0.43151835	0.5684816
1	0.41243595	0.5875641
1	0.38294217	0.61705786
1	0.39671746	0.6032826
1	0.47056445	0.5294356
1	0.41992563	0.58007437
1	0.3728369	0.6271631
1	0.4291688	0.57083124
0	0.65252197	0.347478
1	0.4383381	0.5616619
1	0.43736163	0.5626384
1	0.41520384	0.5847962
1	0.4277158	0.57228416
1	0.48658141	0.5134186
1	0.4831142	0.5168858
1	0.4444588	0.55554116
1	0.43287355	0.56712645
1	0.47464857	0.52535146
0	0.50251245	0.4974876
1	0.3751683	0.6248317
1	0.4485304	0.55146956
1	0.41845793	0.5815421
1	0.4189792	0.58102083
1	0.45979914	0.5402009
1	0.46073228	0.5392677
1	0.4176428	0.58235717
1	0.41948876	0.5805112
1	0.45027605	0.5497239
1	0.39753038	0.60246956
1	0.41768533	0.5823147
1	0.37847832	0.6215217
1	0.37932682	0.6206732
0	0.50160015	0.49839985
1	0.46959046	0.5304096
1	0.39026782	0.60973215
1	0.4361907	0.5638093
1	0.4354716	0.5645284
1	0.46318194	0.5368181
1	0.46908176	0.53091824
1	0.40400267	0.59599733
1	0.4947249	0.50527513
1	0.40137038	0.59862965
0	0.50907385	0.4909261
1	0.40863556	0.5913645
1	0.46279216	0.53720784
0	0.5785602	0.4214398
1	0.438379	0.561621
1	0.4244418	0.5755581
1	0.37269846	0.6273015
1	0.4239998	0.5760002
1	0.4543914	0.54560864
1	0.36334622	0.6366538
1	0.46952382	0.53047615
1	0.4758225	0.52417755
1	0.39922994	0.60077006
1	0.3883857	0.6116143
1	0.476238	0.523762
1	0.41069588	0.5893041
1	0.4873164	0.5126836
1	0.44003984	0.5599602
1	0.4370807	0.5629193
1	0.44423527	0.5557648
1	0.41057786	0.5894221
1	0.40122452	0.5987755
1	0.43280432	0.5671957
1	0.44071284	0.55928713
1	0.41553646	0.58446354
0	0.65252197	0.347478
1	0.4011542	0.5988458
1	0.4171697	0.5828303
1	0.44610268	0.5538973
1	0.46495792	0.5350421
1	0.4519391	0.5480609
1	0.43379343	0.56620663
1	0.38752523	0.61247474
1	0.46654162	0.5334584
1	0.46083796	0.53916204
1	0.42496577	0.5750342
1	0.44738892	0.55261105
1	0.4093777	0.59062225
1	0.46953422	0.5304658
0	0.52688926	0.47311077
0	0.50297874	0.49702126
1	0.38626468	0.6137353
1	0.41366243	0.58633757
0	0.5764111	0.42358887
1	0.3704589	0.62954116
1	0.48356724	0.5164328
1	0.49552175	0.5044782
